#1 [internal] load local bake definitions
#1 reading from stdin 2.25kB done
#1 DONE 0.0s

#2 [spark-master internal] load build definition from Dockerfile.master
#2 transferring dockerfile: 1.75kB 0.0s done
#2 DONE 0.0s

#3 [spark-worker-2 internal] load build definition from Dockerfile.worker
#3 transferring dockerfile: 1.54kB 0.0s done
#3 DONE 0.0s

#4 [spark-worker-3 internal] load metadata for docker.io/continuumio/miniconda3:latest
#4 ...

#5 [auth] continuumio/miniconda3:pull token for registry-1.docker.io
#5 DONE 0.0s

#4 [spark-worker-3 internal] load metadata for docker.io/continuumio/miniconda3:latest
#4 DONE 1.3s

#6 [spark-worker-2 internal] load .dockerignore
#6 transferring context: 2B done
#6 DONE 0.0s

#7 [spark-master 1/7] FROM docker.io/continuumio/miniconda3:latest@sha256:4a2425c3ca891633e5a27280120f3fb6d5960a0f509b7594632cdd5bb8cbaea8
#7 resolve docker.io/continuumio/miniconda3:latest@sha256:4a2425c3ca891633e5a27280120f3fb6d5960a0f509b7594632cdd5bb8cbaea8 0.0s done
#7 CACHED

#8 [spark-worker-3 internal] load build context
#8 transferring context: 467.23kB 0.1s done
#8 DONE 0.1s

#9 [spark-worker-2 2/7] RUN apt-get update && apt-get install -y     wget     procps     && rm -rf /var/lib/apt/lists/*
#9 8.156 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#9 8.274 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#9 8.335 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#9 8.384 Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8791 kB]
#9 10.87 Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [6924 B]
#9 10.88 Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [287 kB]
#9 11.63 Fetched 9340 kB in 11s (833 kB/s)
#9 11.63 Reading package lists...
#9 12.18 Reading package lists...
#9 12.72 Building dependency tree...
#9 12.87 Reading state information...
#9 13.17 wget is already the newest version (1.21.3-1+deb12u1).
#9 13.17 procps is already the newest version (2:4.0.2-3).
#9 13.17 0 upgraded, 0 newly installed, 0 to remove and 42 not upgraded.
#9 DONE 13.2s

#10 [spark-worker-3 3/7] COPY environment.yml /tmp/environment.yml
#10 DONE 0.0s

#11 [spark-worker-3 4/7] RUN conda env create -f /tmp/environment.yml -n pda && conda clean -afy
#11 2.341 Channels:
#11 2.341  - conda-forge
#11 2.341  - defaults
#11 2.341 Platform: linux-64
#11 2.341 Collecting package metadata (repodata.json): - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | done
#11 39.44 Solving environment: - \ | / done
#11 70.06 
#11 70.06 
#11 70.06 ==> WARNING: A newer version of conda exists. <==
#11 70.06     current version: 25.3.1
#11 70.06     latest version: 25.9.1
#11 70.06 
#11 70.06 Please update conda by running
#11 70.06 
#11 70.06     $ conda update -n base -c defaults conda
#11 70.06 
#11 70.06 
#11 70.16 
#11 70.16 Downloading and Extracting Packages: ...working...
pyspark-3.5.0        | 296.2 MB  |            |   0% 
libclang13-21.1.5    | 11.8 MB   | ########## | 100% [A[A[A[A[A[A[A
#11 137.8 
#11 137.8 
#11 137.8 
#11 137.8 
#11 137.8 
#11 137.8 
#11 137.8 
#11 137.8 
pandas-2.0.3         | 11.7 MB   | #######1   |  71% [A[A[A[A[A[A[A[A
#11 137.8 
qt-main-5.15.15      | 50.2 MB   | ########2  |  83% [A
pyspark-3.5.0        | 296.2 MB  | #4         |  14% 
#11 138.0 
#11 138.0 
#11 138.0 
#11 138.0 
#11 138.0 
#11 138.0 
#11 138.0 
#11 138.0 
#11 138.0 
icu-75.1             | 11.6 MB   |            |   0% [A[A[A[A[A[A[A[A[A
#11 138.0 
qt-main-5.15.15      | 50.2 MB   | ########3  |  83% [A
#11 138.0 
#11 138.0 
#11 138.0 
#11 138.0 
#11 138.0 
#11 138.0 
scipy-1.15.2         | 15.7 MB   | #######    |  70% [A[A[A[A[A[A
#11 138.0 
#11 138.0 
#11 138.0 
#11 138.0 
#11 138.0 
#11 138.0 
#11 138.0 
#11 138.0 
pandas-2.0.3         | 11.7 MB   | #######3   |  74% [A[A[A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #4         |  14% 
#11 138.1 
qt-main-5.15.15      | 50.2 MB   | ########3  |  83% [A
#11 138.1 
#11 138.1 
#11 138.1 
#11 138.1 
#11 138.1 
#11 138.1 
#11 138.1 
#11 138.1 
#11 138.1 
icu-75.1             | 11.6 MB   |            |   1% [A[A[A[A[A[A[A[A[A
#11 138.1 
#11 138.1 
#11 138.1 
#11 138.1 
#11 138.1 
#11 138.1 
scipy-1.15.2         | 15.7 MB   | #######1   |  72% [A[A[A[A[A[A
#11 138.1 
#11 138.1 
#11 138.1 
#11 138.1 
#11 138.1 
#11 138.1 
#11 138.1 
libclang13-21.1.5    | 11.8 MB   | ########## | 100% [A[A[A[A[A[A[A
#11 138.2 
#11 138.2 
#11 138.2 
#11 138.2 
#11 138.2 
#11 138.2 
#11 138.2 
#11 138.2 
#11 138.2 
icu-75.1             | 11.6 MB   | 2          |   2% [A[A[A[A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #4         |  14% 
#11 138.2 
#11 138.2 
#11 138.2 
#11 138.2 
#11 138.2 
#11 138.2 
#11 138.2 
#11 138.2 
pandas-2.0.3         | 11.7 MB   | #######5   |  75% [A[A[A[A[A[A[A[A
#11 138.2 
#11 138.2 
#11 138.2 
#11 138.2 
#11 138.2 
#11 138.2 
scipy-1.15.2         | 15.7 MB   | #######2   |  72% [A[A[A[A[A[A
#11 138.3 
qt-main-5.15.15      | 50.2 MB   | ########3  |  84% [A
#11 138.3 
#11 138.3 
#11 138.3 
#11 138.3 
#11 138.3 
#11 138.3 
#11 138.3 
#11 138.3 
#11 138.3 
icu-75.1             | 11.6 MB   | 3          |   3% [A[A[A[A[A[A[A[A[A
#11 138.3 
#11 138.3 
#11 138.3 
#11 138.3 
#11 138.3 
#11 138.3 
scipy-1.15.2         | 15.7 MB   | #######2   |  73% [A[A[A[A[A[A
#11 138.4 
qt-main-5.15.15      | 50.2 MB   | ########3  |  84% [A
pyspark-3.5.0        | 296.2 MB  | #4         |  14% 
#11 138.4 
#11 138.4 
#11 138.4 
#11 138.4 
#11 138.4 
#11 138.4 
#11 138.4 
#11 138.4 
pandas-2.0.3         | 11.7 MB   | #######6   |  76% [A[A[A[A[A[A[A[A
#11 138.5 
#11 138.5 
#11 138.5 
#11 138.5 
#11 138.5 
#11 138.5 
#11 138.5 
#11 138.5 
#11 138.5 
icu-75.1             | 11.6 MB   | 4          |   5% [A[A[A[A[A[A[A[A[A
#11 138.5 
qt-main-5.15.15      | 50.2 MB   | ########3  |  84% [A
pyspark-3.5.0        | 296.2 MB  | #4         |  14% 
#11 138.6 
#11 138.6 
#11 138.6 
#11 138.6 
#11 138.6 
#11 138.6 
#11 138.6 
#11 138.6 
pandas-2.0.3         | 11.7 MB   | #######7   |  78% [A[A[A[A[A[A[A[A
#11 138.6 
#11 138.6 
#11 138.6 
#11 138.6 
#11 138.6 
#11 138.6 
scipy-1.15.2         | 15.7 MB   | #######3   |  73% [A[A[A[A[A[A
#11 138.7 
#11 138.7 
#11 138.7 
#11 138.7 
#11 138.7 
#11 138.7 
#11 138.7 
#11 138.7 
pandas-2.0.3         | 11.7 MB   | #######8   |  79% [A[A[A[A[A[A[A[A
#11 138.7 
#11 138.7 
#11 138.7 
#11 138.7 
#11 138.7 
#11 138.7 
#11 138.7 
#11 138.7 
#11 138.7 
icu-75.1             | 11.6 MB   | 6          |   6% [A[A[A[A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #4         |  14% 
#11 138.8 
qt-main-5.15.15      | 50.2 MB   | ########4  |  84% [A
#11 138.8 
#11 138.8 
#11 138.8 
#11 138.8 
#11 138.8 
#11 138.8 
#11 138.8 
#11 138.8 
#11 138.8 
icu-75.1             | 11.6 MB   | 7          |   8% [A[A[A[A[A[A[A[A[A
#11 138.8 
#11 138.8 
#11 138.8 
#11 138.8 
#11 138.8 
#11 138.8 
scipy-1.15.2         | 15.7 MB   | #######3   |  74% [A[A[A[A[A[A
#11 138.9 
#11 138.9 
#11 138.9 
#11 138.9 
#11 138.9 
#11 138.9 
#11 138.9 
#11 138.9 
pandas-2.0.3         | 11.7 MB   | #######9   |  80% [A[A[A[A[A[A[A[A
#11 138.9 
qt-main-5.15.15      | 50.2 MB   | ########4  |  84% [A
#11 138.9 
#11 138.9 
#11 138.9 
#11 138.9 
#11 138.9 
#11 138.9 
scipy-1.15.2         | 15.7 MB   | #######4   |  75% [A[A[A[A[A[A
#11 139.0 
#11 139.0 
#11 139.0 
#11 139.0 
#11 139.0 
#11 139.0 
#11 139.0 
#11 139.0 
#11 139.0 
icu-75.1             | 11.6 MB   | 8          |   9% [A[A[A[A[A[A[A[A[A
#11 139.0 
#11 139.0 
#11 139.0 
#11 139.0 
#11 139.0 
#11 139.0 
#11 139.0 
#11 139.0 
pandas-2.0.3         | 11.7 MB   | ########   |  80% [A[A[A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #4         |  15% 
#11 139.0 
qt-main-5.15.15      | 50.2 MB   | ########4  |  84% [A
#11 139.1 
#11 139.1 
#11 139.1 
#11 139.1 
#11 139.1 
#11 139.1 
scipy-1.15.2         | 15.7 MB   | #######5   |  75% [A[A[A[A[A[A
#11 139.2 
#11 139.2 
#11 139.2 
#11 139.2 
#11 139.2 
#11 139.2 
#11 139.2 
#11 139.2 
pandas-2.0.3         | 11.7 MB   | ########1  |  81% [A[A[A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #4         |  15% 
#11 139.3 
#11 139.3 
#11 139.3 
#11 139.3 
#11 139.3 
#11 139.3 
#11 139.3 
#11 139.3 
pandas-2.0.3         | 11.7 MB   | ########2  |  83% [A[A[A[A[A[A[A[A
#11 139.3 
qt-main-5.15.15      | 50.2 MB   | ########4  |  85% [A
#11 139.3 
#11 139.3 
#11 139.3 
#11 139.3 
#11 139.3 
#11 139.3 
#11 139.3 
#11 139.3 
#11 139.3 
icu-75.1             | 11.6 MB   | #1         |  11% [A[A[A[A[A[A[A[A[A
#11 139.3 
#11 139.3 
#11 139.3 
#11 139.3 
#11 139.3 
#11 139.3 
scipy-1.15.2         | 15.7 MB   | #######6   |  76% [A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #4         |  15% 
#11 139.4 
#11 139.4 
#11 139.4 
#11 139.4 
#11 139.4 
#11 139.4 
#11 139.4 
#11 139.4 
pandas-2.0.3         | 11.7 MB   | ########3  |  84% [A[A[A[A[A[A[A[A
#11 139.4 
qt-main-5.15.15      | 50.2 MB   | ########4  |  85% [A
#11 139.4 
#11 139.4 
#11 139.4 
#11 139.4 
#11 139.4 
#11 139.4 
#11 139.4 
#11 139.4 
#11 139.4 
icu-75.1             | 11.6 MB   | #4         |  14% [A[A[A[A[A[A[A[A[A
#11 139.5 
#11 139.5 
#11 139.5 
#11 139.5 
#11 139.5 
#11 139.5 
scipy-1.15.2         | 15.7 MB   | #######6   |  77% [A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #4         |  15% 
#11 139.6 
#11 139.6 
#11 139.6 
#11 139.6 
#11 139.6 
#11 139.6 
#11 139.6 
#11 139.6 
pandas-2.0.3         | 11.7 MB   | ########4  |  85% [A[A[A[A[A[A[A[A
#11 139.6 
#11 139.6 
#11 139.6 
#11 139.6 
#11 139.6 
#11 139.6 
#11 139.6 
#11 139.6 
#11 139.6 
icu-75.1             | 11.6 MB   | #5         |  15% [A[A[A[A[A[A[A[A[A
#11 139.6 
#11 139.6 
#11 139.6 
#11 139.6 
#11 139.6 
#11 139.6 
scipy-1.15.2         | 15.7 MB   | #######7   |  77% [A[A[A[A[A[A
#11 139.7 
qt-main-5.15.15      | 50.2 MB   | ########4  |  85% [A
pyspark-3.5.0        | 296.2 MB  | #4         |  15% 
#11 139.7 
#11 139.7 
#11 139.7 
#11 139.7 
#11 139.7 
#11 139.7 
#11 139.7 
#11 139.7 
pandas-2.0.3         | 11.7 MB   | ########5  |  86% [A[A[A[A[A[A[A[A
#11 139.7 
#11 139.7 
#11 139.7 
#11 139.7 
#11 139.7 
#11 139.7 
#11 139.7 
#11 139.7 
#11 139.7 
icu-75.1             | 11.6 MB   | #6         |  16% [A[A[A[A[A[A[A[A[A
#11 139.8 
#11 139.8 
#11 139.8 
#11 139.8 
#11 139.8 
#11 139.8 
scipy-1.15.2         | 15.7 MB   | #######8   |  78% [A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #4         |  15% 
#11 139.8 
#11 139.8 
#11 139.8 
#11 139.8 
#11 139.8 
#11 139.8 
#11 139.8 
#11 139.8 
pandas-2.0.3         | 11.7 MB   | ########6  |  86% [A[A[A[A[A[A[A[A
#11 139.8 
#11 139.8 
#11 139.8 
#11 139.8 
#11 139.8 
#11 139.8 
#11 139.8 
#11 139.8 
#11 139.8 
icu-75.1             | 11.6 MB   | #8         |  19% [A[A[A[A[A[A[A[A[A
#11 139.9 
qt-main-5.15.15      | 50.2 MB   | ########5  |  85% [A
#11 139.9 
#11 139.9 
#11 139.9 
#11 139.9 
#11 139.9 
#11 139.9 
scipy-1.15.2         | 15.7 MB   | #######8   |  79% [A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #4         |  15% 
#11 140.0 
#11 140.0 
#11 140.0 
#11 140.0 
#11 140.0 
#11 140.0 
#11 140.0 
#11 140.0 
pandas-2.0.3         | 11.7 MB   | ########7  |  87% [A[A[A[A[A[A[A[A
#11 140.0 
#11 140.0 
#11 140.0 
#11 140.0 
#11 140.0 
#11 140.0 
#11 140.0 
#11 140.0 
#11 140.0 
icu-75.1             | 11.6 MB   | #9         |  20% [A[A[A[A[A[A[A[A[A
#11 140.0 
qt-main-5.15.15      | 50.2 MB   | ########5  |  86% [A
#11 140.0 
#11 140.0 
#11 140.0 
#11 140.0 
#11 140.0 
#11 140.0 
scipy-1.15.2         | 15.7 MB   | #######9   |  80% [A[A[A[A[A[A
#11 140.1 
#11 140.1 
#11 140.1 
#11 140.1 
#11 140.1 
#11 140.1 
#11 140.1 
#11 140.1 
#11 140.1 
icu-75.1             | 11.6 MB   | ##1        |  21% [A[A[A[A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #4         |  15% 
#11 140.2 
#11 140.2 
#11 140.2 
#11 140.2 
#11 140.2 
#11 140.2 
scipy-1.15.2         | 15.7 MB   | ########   |  80% [A[A[A[A[A[A
#11 140.2 
qt-main-5.15.15      | 50.2 MB   | ########5  |  86% [A
#11 140.2 
#11 140.2 
#11 140.2 
#11 140.2 
#11 140.2 
#11 140.2 
#11 140.2 
#11 140.2 
pandas-2.0.3         | 11.7 MB   | ########8  |  88% [A[A[A[A[A[A[A[A
#11 140.2 
#11 140.2 
#11 140.2 
#11 140.2 
#11 140.2 
#11 140.2 
#11 140.2 
#11 140.2 
#11 140.2 
icu-75.1             | 11.6 MB   | ##2        |  22% [A[A[A[A[A[A[A[A[A
#11 140.3 
qt-main-5.15.15      | 50.2 MB   | ########5  |  86% [A
#11 140.3 
#11 140.3 
#11 140.3 
#11 140.3 
#11 140.3 
#11 140.3 
scipy-1.15.2         | 15.7 MB   | ########1  |  81% [A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #4         |  15% 
#11 140.3 
#11 140.3 
#11 140.3 
#11 140.3 
#11 140.3 
#11 140.3 
#11 140.3 
#11 140.3 
pandas-2.0.3         | 11.7 MB   | ########9  |  90% [A[A[A[A[A[A[A[A
#11 140.4 
#11 140.4 
#11 140.4 
#11 140.4 
#11 140.4 
#11 140.4 
#11 140.4 
#11 140.4 
#11 140.4 
icu-75.1             | 11.6 MB   | ##3        |  24% [A[A[A[A[A[A[A[A[A
#11 140.4 
#11 140.4 
#11 140.4 
#11 140.4 
#11 140.4 
#11 140.4 
scipy-1.15.2         | 15.7 MB   | ########1  |  82% [A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #4         |  15% 
#11 140.5 
#11 140.5 
#11 140.5 
#11 140.5 
#11 140.5 
#11 140.5 
#11 140.5 
#11 140.5 
pandas-2.0.3         | 11.7 MB   | #########  |  91% [A[A[A[A[A[A[A[A
#11 140.5 
#11 140.5 
#11 140.5 
#11 140.5 
#11 140.5 
#11 140.5 
#11 140.5 
#11 140.5 
#11 140.5 
icu-75.1             | 11.6 MB   | ##4        |  25% [A[A[A[A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #4         |  15% 
#11 140.6 
#11 140.6 
#11 140.6 
#11 140.6 
#11 140.6 
#11 140.6 
scipy-1.15.2         | 15.7 MB   | ########2  |  82% [A[A[A[A[A[A
#11 140.6 
#11 140.6 
#11 140.6 
#11 140.6 
#11 140.6 
#11 140.6 
#11 140.6 
#11 140.6 
pandas-2.0.3         | 11.7 MB   | #########1 |  92% [A[A[A[A[A[A[A[A
#11 140.6 
qt-main-5.15.15      | 50.2 MB   | ########5  |  86% [A
#11 140.6 
#11 140.6 
#11 140.6 
#11 140.6 
#11 140.6 
#11 140.6 
#11 140.6 
#11 140.6 
#11 140.6 
icu-75.1             | 11.6 MB   | ##6        |  26% [A[A[A[A[A[A[A[A[A
#11 140.7 
#11 140.7 
#11 140.7 
#11 140.7 
#11 140.7 
#11 140.7 
scipy-1.15.2         | 15.7 MB   | ########2  |  83% [A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #4         |  15% 
#11 140.7 
#11 140.7 
#11 140.7 
#11 140.7 
#11 140.7 
#11 140.7 
#11 140.7 
#11 140.7 
pandas-2.0.3         | 11.7 MB   | #########2 |  93% [A[A[A[A[A[A[A[A
#11 140.8 
#11 140.8 
#11 140.8 
#11 140.8 
#11 140.8 
#11 140.8 
scipy-1.15.2         | 15.7 MB   | ########3  |  83% [A[A[A[A[A[A
#11 140.8 
qt-main-5.15.15      | 50.2 MB   | ########6  |  86% [A
pyspark-3.5.0        | 296.2 MB  | #4         |  15% 
#11 140.8 
#11 140.8 
#11 140.8 
#11 140.8 
#11 140.8 
#11 140.8 
#11 140.8 
#11 140.8 
#11 140.8 
icu-75.1             | 11.6 MB   | ##7        |  27% [A[A[A[A[A[A[A[A[A
#11 140.9 
#11 140.9 
#11 140.9 
#11 140.9 
#11 140.9 
#11 140.9 
#11 140.9 
#11 140.9 
pandas-2.0.3         | 11.7 MB   | #########3 |  94% [A[A[A[A[A[A[A[A
#11 140.9 
qt-main-5.15.15      | 50.2 MB   | ########6  |  86% [A
pyspark-3.5.0        | 296.2 MB  | #4         |  15% 
#11 141.0 
#11 141.0 
#11 141.0 
#11 141.0 
#11 141.0 
#11 141.0 
scipy-1.15.2         | 15.7 MB   | ########3  |  84% [A[A[A[A[A[A
#11 141.0 
#11 141.0 
#11 141.0 
#11 141.0 
#11 141.0 
#11 141.0 
#11 141.0 
#11 141.0 
pandas-2.0.3         | 11.7 MB   | #########4 |  94% [A[A[A[A[A[A[A[A
#11 141.0 
#11 141.0 
#11 141.0 
#11 141.0 
#11 141.0 
#11 141.0 
#11 141.0 
#11 141.0 
#11 141.0 
icu-75.1             | 11.6 MB   | ##9        |  29% [A[A[A[A[A[A[A[A[A
#11 141.0 
qt-main-5.15.15      | 50.2 MB   | ########6  |  86% [A
#11 141.1 
#11 141.1 
#11 141.1 
#11 141.1 
#11 141.1 
#11 141.1 
#11 141.1 
#11 141.1 
pandas-2.0.3         | 11.7 MB   | #########5 |  95% [A[A[A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #4         |  15% 
#11 141.1 
qt-main-5.15.15      | 50.2 MB   | ########6  |  87% [A
#11 141.1 
#11 141.1 
#11 141.1 
#11 141.1 
#11 141.1 
#11 141.1 
scipy-1.15.2         | 15.7 MB   | ########4  |  84% [A[A[A[A[A[A
#11 141.2 
#11 141.2 
#11 141.2 
#11 141.2 
#11 141.2 
#11 141.2 
#11 141.2 
#11 141.2 
#11 141.2 
icu-75.1             | 11.6 MB   | ###1       |  31% [A[A[A[A[A[A[A[A[A
#11 141.2 
#11 141.2 
#11 141.2 
#11 141.2 
#11 141.2 
#11 141.2 
#11 141.2 
#11 141.2 
pandas-2.0.3         | 11.7 MB   | #########6 |  96% [A[A[A[A[A[A[A[A
#11 141.3 
#11 141.3 
#11 141.3 
#11 141.3 
#11 141.3 
#11 141.3 
scipy-1.15.2         | 15.7 MB   | ########5  |  85% [A[A[A[A[A[A
#11 141.3 
qt-main-5.15.15      | 50.2 MB   | ########6  |  87% [A
#11 141.3 
#11 141.3 
#11 141.3 
#11 141.3 
#11 141.3 
#11 141.3 
#11 141.3 
#11 141.3 
#11 141.3 
icu-75.1             | 11.6 MB   | ###2       |  33% [A[A[A[A[A[A[A[A[A
#11 141.3 
#11 141.3 
#11 141.3 
#11 141.3 
#11 141.3 
#11 141.3 
#11 141.3 
#11 141.3 
pandas-2.0.3         | 11.7 MB   | #########6 |  97% [A[A[A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #4         |  15% 
#11 141.4 
#11 141.4 
#11 141.4 
#11 141.4 
#11 141.4 
#11 141.4 
scipy-1.15.2         | 15.7 MB   | ########5  |  86% [A[A[A[A[A[A
#11 141.5 
qt-main-5.15.15      | 50.2 MB   | ########6  |  87% [A
#11 141.5 
#11 141.5 
#11 141.5 
#11 141.5 
#11 141.5 
#11 141.5 
#11 141.5 
#11 141.5 
#11 141.5 
icu-75.1             | 11.6 MB   | ###4       |  35% [A[A[A[A[A[A[A[A[A
#11 141.5 
#11 141.5 
#11 141.5 
#11 141.5 
#11 141.5 
#11 141.5 
#11 141.5 
#11 141.5 
pandas-2.0.3         | 11.7 MB   | #########7 |  98% [A[A[A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #4         |  15% 
#11 141.6 
#11 141.6 
#11 141.6 
#11 141.6 
#11 141.6 
#11 141.6 
scipy-1.15.2         | 15.7 MB   | ########6  |  87% [A[A[A[A[A[A
#11 141.6 
#11 141.6 
#11 141.6 
#11 141.6 
#11 141.6 
#11 141.6 
#11 141.6 
#11 141.6 
pandas-2.0.3         | 11.7 MB   | #########8 |  99% [A[A[A[A[A[A[A[A
#11 141.7 
#11 141.7 
#11 141.7 
#11 141.7 
#11 141.7 
#11 141.7 
#11 141.7 
#11 141.7 
#11 141.7 
icu-75.1             | 11.6 MB   | ###6       |  36% [A[A[A[A[A[A[A[A[A
#11 141.7 
qt-main-5.15.15      | 50.2 MB   | ########7  |  87% [A
pyspark-3.5.0        | 296.2 MB  | #4         |  15% 
#11 141.8 
#11 141.8 
#11 141.8 
#11 141.8 
#11 141.8 
#11 141.8 
#11 141.8 
#11 141.8 
#11 141.8 
icu-75.1             | 11.6 MB   | ###7       |  37% [A[A[A[A[A[A[A[A[A
#11 141.8 
#11 141.8 
#11 141.8 
#11 141.8 
#11 141.8 
#11 141.8 
#11 141.8 
#11 141.8 
pandas-2.0.3         | 11.7 MB   | #########9 |  99% [A[A[A[A[A[A[A[A
#11 141.8 
#11 141.8 
#11 141.8 
#11 141.8 
#11 141.8 
#11 141.8 
scipy-1.15.2         | 15.7 MB   | ########7  |  87% [A[A[A[A[A[A
#11 141.8 
qt-main-5.15.15      | 50.2 MB   | ########7  |  87% [A
#11 141.8 
#11 141.8 
#11 141.8 
#11 141.8 
#11 141.8 
#11 141.8 
#11 141.8 
#11 141.8 
pandas-2.0.3         | 11.7 MB   | ########## | 100% [A[A[A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #4         |  15% 
#11 141.9 
#11 141.9 
#11 141.9 
#11 141.9 
#11 141.9 
#11 141.9 
#11 141.9 
#11 141.9 
#11 141.9 
icu-75.1             | 11.6 MB   | ###9       |  39% [A[A[A[A[A[A[A[A[A
#11 141.9 
#11 141.9 
#11 141.9 
#11 141.9 
#11 141.9 
#11 141.9 
scipy-1.15.2         | 15.7 MB   | ########7  |  88% [A[A[A[A[A[A
#11 142.0 
qt-main-5.15.15      | 50.2 MB   | ########7  |  87% [A
pyspark-3.5.0        | 296.2 MB  | #4         |  15% 
#11 142.1 
#11 142.1 
#11 142.1 
#11 142.1 
#11 142.1 
#11 142.1 
#11 142.1 
#11 142.1 
#11 142.1 
#11 142.1 
statsmodels-0.14.5   | 10.1 MB   |            |   0% [A[A[A[A[A[A[A[A[A[A
#11 142.1 
#11 142.1 
#11 142.1 
#11 142.1 
#11 142.1 
#11 142.1 
#11 142.1 
#11 142.1 
#11 142.1 
icu-75.1             | 11.6 MB   | ####       |  41% [A[A[A[A[A[A[A[A[A
#11 142.1 
#11 142.1 
#11 142.1 
#11 142.1 
#11 142.1 
#11 142.1 
scipy-1.15.2         | 15.7 MB   | ########8  |  89% [A[A[A[A[A[A
#11 142.1 
qt-main-5.15.15      | 50.2 MB   | ########7  |  87% [A
#11 142.2 
#11 142.2 
#11 142.2 
#11 142.2 
#11 142.2 
#11 142.2 
#11 142.2 
#11 142.2 
#11 142.2 
icu-75.1             | 11.6 MB   | ####2      |  43% [A[A[A[A[A[A[A[A[A
#11 142.2 
#11 142.2 
#11 142.2 
#11 142.2 
#11 142.2 
#11 142.2 
scipy-1.15.2         | 15.7 MB   | ########9  |  89% [A[A[A[A[A[A
#11 142.2 
qt-main-5.15.15      | 50.2 MB   | ########7  |  88% [A
#11 142.3 
#11 142.3 
#11 142.3 
#11 142.3 
#11 142.3 
#11 142.3 
#11 142.3 
#11 142.3 
#11 142.3 
#11 142.3 
statsmodels-0.14.5   | 10.1 MB   | 1          |   1% [A[A[A[A[A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #4         |  15% 
#11 142.4 
#11 142.4 
#11 142.4 
#11 142.4 
#11 142.4 
#11 142.4 
#11 142.4 
#11 142.4 
#11 142.4 
icu-75.1             | 11.6 MB   | ####4      |  44% [A[A[A[A[A[A[A[A[A
#11 142.4 
#11 142.4 
#11 142.4 
#11 142.4 
#11 142.4 
#11 142.4 
#11 142.4 
#11 142.4 
#11 142.4 
#11 142.4 
statsmodels-0.14.5   | 10.1 MB   | 3          |   3% [A[A[A[A[A[A[A[A[A[A
#11 142.4 
#11 142.4 
#11 142.4 
#11 142.4 
#11 142.4 
#11 142.4 
scipy-1.15.2         | 15.7 MB   | ########9  |  90% [A[A[A[A[A[A
#11 142.4 
qt-main-5.15.15      | 50.2 MB   | ########7  |  88% [A
pyspark-3.5.0        | 296.2 MB  | #4         |  15% 
#11 142.5 
qt-main-5.15.15      | 50.2 MB   | ########7  |  88% [A
#11 142.5 
#11 142.5 
#11 142.5 
#11 142.5 
#11 142.5 
#11 142.5 
#11 142.5 
#11 142.5 
#11 142.5 
icu-75.1             | 11.6 MB   | ####5      |  45% [A[A[A[A[A[A[A[A[A
#11 142.5 
#11 142.5 
#11 142.5 
#11 142.5 
#11 142.5 
#11 142.5 
scipy-1.15.2         | 15.7 MB   | #########  |  90% [A[A[A[A[A[A
#11 142.6 
#11 142.6 
#11 142.6 
#11 142.6 
#11 142.6 
#11 142.6 
#11 142.6 
#11 142.6 
#11 142.6 
#11 142.6 
