#1 [internal] load local bake definitions
#1 reading from stdin 2.25kB done
#1 DONE 0.0s

#2 [spark-worker-2 internal] load build definition from Dockerfile.worker
#2 transferring dockerfile: 1.54kB 0.0s done
#2 DONE 0.0s

#3 [spark-master internal] load build definition from Dockerfile.master
#3 transferring dockerfile: 1.75kB 0.0s done
#3 DONE 0.0s

#4 [spark-master internal] load metadata for docker.io/continuumio/miniconda3:latest
#4 ...

#5 [auth] continuumio/miniconda3:pull token for registry-1.docker.io
#5 DONE 0.0s

#4 [spark-master internal] load metadata for docker.io/continuumio/miniconda3:latest
#4 DONE 1.5s

#6 [spark-worker-3 internal] load .dockerignore
#6 transferring context: 2B done
#6 DONE 0.0s

#7 [spark-worker-1 internal] load build context
#7 transferring context: 7.16kB 0.0s done
#7 DONE 0.0s

#8 [spark-worker-3 1/7] FROM docker.io/continuumio/miniconda3:latest@sha256:4a2425c3ca891633e5a27280120f3fb6d5960a0f509b7594632cdd5bb8cbaea8
#8 resolve docker.io/continuumio/miniconda3:latest@sha256:4a2425c3ca891633e5a27280120f3fb6d5960a0f509b7594632cdd5bb8cbaea8 0.0s done
#8 CACHED

#9 [spark-worker-1 2/7] RUN apt-get update && apt-get install -y     wget     procps     && rm -rf /var/lib/apt/lists/*
#9 8.089 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#9 8.215 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#9 8.254 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#9 8.327 Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8791 kB]
#9 10.66 Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [6924 B]
#9 10.66 Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [287 kB]
#9 11.41 Fetched 9340 kB in 11s (850 kB/s)
#9 11.41 Reading package lists...
#9 12.01 Reading package lists...
#9 12.54 Building dependency tree...
#9 12.71 Reading state information...
#9 13.00 wget is already the newest version (1.21.3-1+deb12u1).
#9 13.00 procps is already the newest version (2:4.0.2-3).
#9 13.00 0 upgraded, 0 newly installed, 0 to remove and 42 not upgraded.
#9 DONE 13.0s

#10 [spark-worker-2 3/7] COPY environment.yml /tmp/environment.yml
#10 DONE 0.0s

#11 [spark-master 4/7] RUN conda env create -f /tmp/environment.yml -n pda && conda clean -afy
#11 2.173 Channels:
#11 2.173  - conda-forge
#11 2.173  - defaults
#11 2.173 Platform: linux-64
#11 2.173 Collecting package metadata (repodata.json): - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | done
#11 40.19 Solving environment: - \ | / done
#11 71.58 
#11 71.58 
#11 71.58 ==> WARNING: A newer version of conda exists. <==
#11 71.58     current version: 25.3.1
#11 71.58     latest version: 25.9.1
#11 71.58 
#11 71.58 Please update conda by running
#11 71.58 
#11 71.58     $ conda update -n base -c defaults conda
#11 71.58 
#11 71.58 
#11 71.69 
#11 71.69 Downloading and Extracting Packages: ...working...
pyspark-3.5.0        | 296.2 MB  |            |   0% 
statsmodels-0.14.5   | 10.1 MB   | #3         |  14% [A[A[A[A[A[A[A[A[A[A
#11 143.4 
#11 143.4 
#11 143.4 
#11 143.4 
#11 143.4 
#11 143.4 
#11 143.4 
#11 143.4 
#11 143.4 
icu-75.1             | 11.6 MB   | #3         |  14% [A[A[A[A[A[A[A[A[A
#11 143.4 
#11 143.4 
#11 143.4 
#11 143.4 
#11 143.4 
#11 143.4 
#11 143.4 
#11 143.4 
#11 143.4 
#11 143.4 
#11 143.4 
libgrpc-1.62.2       | 7.0 MB    | 1          |   2% [A[A[A[A[A[A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #5         |  15% 
#11 143.4 
qt-main-5.15.15      | 50.2 MB   | #########6 |  96% [A
#11 143.5 
#11 143.5 
#11 143.5 
#11 143.5 
#11 143.5 
#11 143.5 
#11 143.5 
#11 143.5 
#11 143.5 
#11 143.5 
statsmodels-0.14.5   | 10.1 MB   | #4         |  15% [A[A[A[A[A[A[A[A[A[A
#11 143.5 
#11 143.5 
#11 143.5 
#11 143.5 
#11 143.5 
#11 143.5 
#11 143.5 
#11 143.5 
#11 143.5 
icu-75.1             | 11.6 MB   | #4         |  14% [A[A[A[A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #5         |  15% 
#11 143.5 
#11 143.5 
#11 143.5 
#11 143.5 
#11 143.5 
#11 143.5 
#11 143.5 
#11 143.5 
#11 143.5 
#11 143.5 
#11 143.5 
libgrpc-1.62.2       | 7.0 MB    | 4          |   5% [A[A[A[A[A[A[A[A[A[A[A
#11 143.6 
#11 143.6 
#11 143.6 
#11 143.6 
#11 143.6 
#11 143.6 
#11 143.6 
#11 143.6 
#11 143.6 
#11 143.6 
statsmodels-0.14.5   | 10.1 MB   | #5         |  15% [A[A[A[A[A[A[A[A[A[A
#11 143.6 
qt-main-5.15.15      | 50.2 MB   | #########6 |  97% [A
pyspark-3.5.0        | 296.2 MB  | #5         |  15% 
#11 143.7 
#11 143.7 
#11 143.7 
#11 143.7 
#11 143.7 
#11 143.7 
#11 143.7 
#11 143.7 
#11 143.7 
#11 143.7 
#11 143.7 
libgrpc-1.62.2       | 7.0 MB    | 6          |   6% [A[A[A[A[A[A[A[A[A[A[A
#11 143.7 
qt-main-5.15.15      | 50.2 MB   | #########6 |  97% [A
pyspark-3.5.0        | 296.2 MB  | #5         |  15% 
#11 143.8 
#11 143.8 
#11 143.8 
#11 143.8 
#11 143.8 
#11 143.8 
#11 143.8 
#11 143.8 
#11 143.8 
#11 143.8 
statsmodels-0.14.5   | 10.1 MB   | #5         |  16% [A[A[A[A[A[A[A[A[A[A
#11 143.8 
#11 143.8 
#11 143.8 
#11 143.8 
#11 143.8 
#11 143.8 
#11 143.8 
#11 143.8 
#11 143.8 
#11 143.8 
#11 143.8 
libgrpc-1.62.2       | 7.0 MB    | 8          |   9% [A[A[A[A[A[A[A[A[A[A[A
#11 143.8 
#11 143.8 
#11 143.8 
#11 143.8 
#11 143.8 
#11 143.8 
#11 143.8 
#11 143.8 
#11 143.8 
icu-75.1             | 11.6 MB   | #4         |  15% [A[A[A[A[A[A[A[A[A
#11 143.9 
qt-main-5.15.15      | 50.2 MB   | #########6 |  97% [A
#11 143.9 
#11 143.9 
#11 143.9 
#11 143.9 
#11 143.9 
#11 143.9 
#11 143.9 
#11 143.9 
#11 143.9 
#11 143.9 
#11 143.9 
libgrpc-1.62.2       | 7.0 MB    | #          |  11% [A[A[A[A[A[A[A[A[A[A[A
#11 143.9 
#11 143.9 
#11 143.9 
#11 143.9 
#11 143.9 
#11 143.9 
#11 143.9 
#11 143.9 
#11 143.9 
#11 143.9 
statsmodels-0.14.5   | 10.1 MB   | #6         |  17% [A[A[A[A[A[A[A[A[A[A
#11 144.0 
#11 144.0 
#11 144.0 
#11 144.0 
#11 144.0 
#11 144.0 
#11 144.0 
#11 144.0 
#11 144.0 
icu-75.1             | 11.6 MB   | #5         |  16% [A[A[A[A[A[A[A[A[A
#11 144.0 
#11 144.0 
#11 144.0 
#11 144.0 
#11 144.0 
#11 144.0 
#11 144.0 
#11 144.0 
#11 144.0 
#11 144.0 
#11 144.0 
libgrpc-1.62.2       | 7.0 MB    | #2         |  13% [A[A[A[A[A[A[A[A[A[A[A
#11 144.0 
qt-main-5.15.15      | 50.2 MB   | #########7 |  97% [A
pyspark-3.5.0        | 296.2 MB  | #5         |  15% 
#11 144.1 
#11 144.1 
#11 144.1 
#11 144.1 
#11 144.1 
#11 144.1 
#11 144.1 
#11 144.1 
#11 144.1 
#11 144.1 
statsmodels-0.14.5   | 10.1 MB   | #7         |  17% [A[A[A[A[A[A[A[A[A[A
#11 144.1 
#11 144.1 
#11 144.1 
#11 144.1 
#11 144.1 
#11 144.1 
#11 144.1 
#11 144.1 
#11 144.1 
icu-75.1             | 11.6 MB   | #6         |  16% [A[A[A[A[A[A[A[A[A
#11 144.1 
#11 144.1 
#11 144.1 
#11 144.1 
#11 144.1 
#11 144.1 
#11 144.1 
#11 144.1 
#11 144.1 
#11 144.1 
#11 144.1 
libgrpc-1.62.2       | 7.0 MB    | #4         |  14% [A[A[A[A[A[A[A[A[A[A[A
#11 144.1 
qt-main-5.15.15      | 50.2 MB   | #########7 |  97% [A
pyspark-3.5.0        | 296.2 MB  | #5         |  15% 
#11 144.2 
#11 144.2 
#11 144.2 
#11 144.2 
#11 144.2 
#11 144.2 
#11 144.2 
#11 144.2 
#11 144.2 
icu-75.1             | 11.6 MB   | #6         |  17% [A[A[A[A[A[A[A[A[A
#11 144.2 
#11 144.2 
#11 144.2 
#11 144.2 
#11 144.2 
#11 144.2 
#11 144.2 
#11 144.2 
#11 144.2 
#11 144.2 
statsmodels-0.14.5   | 10.1 MB   | #8         |  18% [A[A[A[A[A[A[A[A[A[A
#11 144.3 
#11 144.3 
#11 144.3 
#11 144.3 
#11 144.3 
#11 144.3 
#11 144.3 
#11 144.3 
#11 144.3 
#11 144.3 
#11 144.3 
libgrpc-1.62.2       | 7.0 MB    | #6         |  16% [A[A[A[A[A[A[A[A[A[A[A
#11 144.3 
qt-main-5.15.15      | 50.2 MB   | #########7 |  98% [A
pyspark-3.5.0        | 296.2 MB  | #5         |  15% 
#11 144.4 
#11 144.4 
#11 144.4 
#11 144.4 
#11 144.4 
#11 144.4 
#11 144.4 
#11 144.4 
#11 144.4 
icu-75.1             | 11.6 MB   | #7         |  17% [A[A[A[A[A[A[A[A[A
#11 144.4 
#11 144.4 
#11 144.4 
#11 144.4 
#11 144.4 
#11 144.4 
#11 144.4 
#11 144.4 
#11 144.4 
#11 144.4 
#11 144.4 
libgrpc-1.62.2       | 7.0 MB    | #8         |  18% [A[A[A[A[A[A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #5         |  15% 
#11 144.5 
#11 144.5 
#11 144.5 
#11 144.5 
#11 144.5 
#11 144.5 
#11 144.5 
#11 144.5 
#11 144.5 
#11 144.5 
#11 144.5 
libgrpc-1.62.2       | 7.0 MB    | ##         |  20% [A[A[A[A[A[A[A[A[A[A[A
#11 144.5 
#11 144.5 
#11 144.5 
#11 144.5 
#11 144.5 
#11 144.5 
#11 144.5 
#11 144.5 
#11 144.5 
icu-75.1             | 11.6 MB   | #7         |  18% [A[A[A[A[A[A[A[A[A
#11 144.5 
qt-main-5.15.15      | 50.2 MB   | #########7 |  98% [A
#11 144.6 
#11 144.6 
#11 144.6 
#11 144.6 
#11 144.6 
#11 144.6 
#11 144.6 
#11 144.6 
#11 144.6 
#11 144.6 
statsmodels-0.14.5   | 10.1 MB   | #8         |  19% [A[A[A[A[A[A[A[A[A[A
#11 144.7 
#11 144.7 
#11 144.7 
#11 144.7 
#11 144.7 
#11 144.7 
#11 144.7 
#11 144.7 
#11 144.7 
#11 144.7 
#11 144.7 
libgrpc-1.62.2       | 7.0 MB    | ##1        |  22% [A[A[A[A[A[A[A[A[A[A[A
#11 144.7 
#11 144.7 
#11 144.7 
#11 144.7 
#11 144.7 
#11 144.7 
#11 144.7 
#11 144.7 
#11 144.7 
icu-75.1             | 11.6 MB   | #8         |  19% [A[A[A[A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #5         |  15% 
#11 144.7 
qt-main-5.15.15      | 50.2 MB   | #########8 |  98% [A
#11 144.7 
#11 144.7 
#11 144.7 
#11 144.7 
#11 144.7 
#11 144.7 
#11 144.7 
#11 144.7 
pandas-2.0.3         | 11.7 MB   | ########## | 100% [A[A[A[A[A[A[A[A
#11 144.8 
#11 144.8 
#11 144.8 
#11 144.8 
#11 144.8 
#11 144.8 
#11 144.8 
#11 144.8 
#11 144.8 
#11 144.8 
statsmodels-0.14.5   | 10.1 MB   | #9         |  20% [A[A[A[A[A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #5         |  16% 
#11 144.8 
qt-main-5.15.15      | 50.2 MB   | #########8 |  98% [A
#11 144.9 
#11 144.9 
#11 144.9 
#11 144.9 
#11 144.9 
#11 144.9 
#11 144.9 
#11 144.9 
#11 144.9 
#11 144.9 
statsmodels-0.14.5   | 10.1 MB   | ##         |  21% [A[A[A[A[A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #5         |  16% 
#11 144.9 
qt-main-5.15.15      | 50.2 MB   | #########8 |  98% [A
#11 144.9 
#11 144.9 
#11 144.9 
#11 144.9 
#11 144.9 
#11 144.9 
#11 144.9 
#11 144.9 
#11 144.9 
#11 144.9 
#11 144.9 
libgrpc-1.62.2       | 7.0 MB    | ##3        |  24% [A[A[A[A[A[A[A[A[A[A[A
#11 145.0 
#11 145.0 
#11 145.0 
#11 145.0 
#11 145.0 
#11 145.0 
#11 145.0 
#11 145.0 
#11 145.0 
#11 145.0 
statsmodels-0.14.5   | 10.1 MB   | ##1        |  21% [A[A[A[A[A[A[A[A[A[A
#11 145.0 
#11 145.0 
#11 145.0 
#11 145.0 
#11 145.0 
#11 145.0 
#11 145.0 
#11 145.0 
#11 145.0 
icu-75.1             | 11.6 MB   | #9         |  19% [A[A[A[A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #5         |  16% 
#11 145.1 
qt-main-5.15.15      | 50.2 MB   | #########8 |  99% [A
#11 145.1 
#11 145.1 
#11 145.1 
#11 145.1 
#11 145.1 
#11 145.1 
#11 145.1 
#11 145.1 
#11 145.1 
#11 145.1 
#11 145.1 
libgrpc-1.62.2       | 7.0 MB    | ##5        |  25% [A[A[A[A[A[A[A[A[A[A[A
#11 145.2 
#11 145.2 
#11 145.2 
#11 145.2 
#11 145.2 
#11 145.2 
#11 145.2 
#11 145.2 
#11 145.2 
icu-75.1             | 11.6 MB   | ##         |  20% [A[A[A[A[A[A[A[A[A
#11 145.2 
qt-main-5.15.15      | 50.2 MB   | #########8 |  99% [A
pyspark-3.5.0        | 296.2 MB  | #5         |  16% 
#11 145.3 
#11 145.3 
#11 145.3 
#11 145.3 
#11 145.3 
#11 145.3 
#11 145.3 
#11 145.3 
#11 145.3 
#11 145.3 
statsmodels-0.14.5   | 10.1 MB   | ##1        |  22% [A[A[A[A[A[A[A[A[A[A
#11 145.3 
#11 145.3 
#11 145.3 
#11 145.3 
#11 145.3 
#11 145.3 
#11 145.3 
#11 145.3 
#11 145.3 
#11 145.3 
#11 145.3 
libgrpc-1.62.2       | 7.0 MB    | ###1       |  31% [A[A[A[A[A[A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #5         |  16% 
#11 145.4 
qt-main-5.15.15      | 50.2 MB   | #########8 |  99% [A
#11 145.4 
#11 145.4 
#11 145.4 
#11 145.4 
#11 145.4 
#11 145.4 
#11 145.4 
#11 145.4 
#11 145.4 
#11 145.4 
statsmodels-0.14.5   | 10.1 MB   | ##2        |  22% [A[A[A[A[A[A[A[A[A[A
#11 145.4 
#11 145.4 
#11 145.4 
#11 145.4 
#11 145.4 
#11 145.4 
#11 145.4 
#11 145.4 
#11 145.4 
icu-75.1             | 11.6 MB   | ##         |  21% [A[A[A[A[A[A[A[A[A
#11 145.5 
#11 145.5 
#11 145.5 
#11 145.5 
#11 145.5 
#11 145.5 
#11 145.5 
#11 145.5 
#11 145.5 
#11 145.5 
#11 145.5 
libgrpc-1.62.2       | 7.0 MB    | ###4       |  34% [A[A[A[A[A[A[A[A[A[A[A
#11 145.5 
qt-main-5.15.15      | 50.2 MB   | #########9 |  99% [A
pyspark-3.5.0        | 296.2 MB  | #5         |  16% 
#11 145.6 
#11 145.6 
#11 145.6 
#11 145.6 
#11 145.6 
#11 145.6 
#11 145.6 
#11 145.6 
#11 145.6 
icu-75.1             | 11.6 MB   | ##1        |  22% [A[A[A[A[A[A[A[A[A
#11 145.7 
qt-main-5.15.15      | 50.2 MB   | #########9 |  99% [A
#11 145.7 
#11 145.7 
#11 145.7 
#11 145.7 
#11 145.7 
#11 145.7 
#11 145.7 
#11 145.7 
#11 145.7 
#11 145.7 
statsmodels-0.14.5   | 10.1 MB   | ##2        |  23% [A[A[A[A[A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #5         |  16% 
#11 145.7 
#11 145.7 
#11 145.7 
#11 145.7 
#11 145.7 
#11 145.7 
#11 145.7 
#11 145.7 
#11 145.7 
icu-75.1             | 11.6 MB   | ##2        |  22% [A[A[A[A[A[A[A[A[A
#11 145.7 
#11 145.7 
#11 145.7 
#11 145.7 
#11 145.7 
#11 145.7 
#11 145.7 
#11 145.7 
#11 145.7 
#11 145.7 
#11 145.7 
libgrpc-1.62.2       | 7.0 MB    | ###5       |  36% [A[A[A[A[A[A[A[A[A[A[A
#11 145.8 
#11 145.8 
#11 145.8 
#11 145.8 
#11 145.8 
#11 145.8 
#11 145.8 
#11 145.8 
#11 145.8 
#11 145.8 
statsmodels-0.14.5   | 10.1 MB   | ##3        |  24% [A[A[A[A[A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #5         |  16% 
#11 145.8 
qt-main-5.15.15      | 50.2 MB   | #########9 | 100% [A
#11 145.8 
#11 145.8 
#11 145.8 
#11 145.8 
#11 145.8 
#11 145.8 
#11 145.8 
#11 145.8 
#11 145.8 
icu-75.1             | 11.6 MB   | ##3        |  23% [A[A[A[A[A[A[A[A[A
#11 145.9 
#11 145.9 
#11 145.9 
#11 145.9 
#11 145.9 
#11 145.9 
#11 145.9 
#11 145.9 
#11 145.9 
#11 145.9 
#11 145.9 
libgrpc-1.62.2       | 7.0 MB    | ###9       |  40% [A[A[A[A[A[A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #5         |  16% 
#11 146.0 
#11 146.0 
#11 146.0 
#11 146.0 
#11 146.0 
#11 146.0 
#11 146.0 
#11 146.0 
#11 146.0 
#11 146.0 
statsmodels-0.14.5   | 10.1 MB   | ##4        |  25% [A[A[A[A[A[A[A[A[A[A
#11 146.0 
#11 146.0 
#11 146.0 
#11 146.0 
#11 146.0 
#11 146.0 
#11 146.0 
#11 146.0 
#11 146.0 
#11 146.0 
#11 146.0 
libgrpc-1.62.2       | 7.0 MB    | ####2      |  43% [A[A[A[A[A[A[A[A[A[A[A
#11 146.0 
#11 146.0 
#11 146.0 
#11 146.0 
#11 146.0 
#11 146.0 
#11 146.0 
#11 146.0 
#11 146.0 
icu-75.1             | 11.6 MB   | ##3        |  24% [A[A[A[A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #5         |  16% 
#11 146.1 
#11 146.1 
#11 146.1 
#11 146.1 
#11 146.1 
#11 146.1 
#11 146.1 
#11 146.1 
#11 146.1 
#11 146.1 
#11 146.1 
libgrpc-1.62.2       | 7.0 MB    | ####5      |  45% [A[A[A[A[A[A[A[A[A[A[A
#11 146.1 
#11 146.1 
#11 146.1 
#11 146.1 
#11 146.1 
#11 146.1 
#11 146.1 
#11 146.1 
#11 146.1 
#11 146.1 
statsmodels-0.14.5   | 10.1 MB   | ##5        |  25% [A[A[A[A[A[A[A[A[A[A
#11 146.2 
#11 146.2 
#11 146.2 
#11 146.2 
#11 146.2 
#11 146.2 
#11 146.2 
#11 146.2 
#11 146.2 
icu-75.1             | 11.6 MB   | ##4        |  25% [A[A[A[A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #5         |  16% 
#11 146.2 
qt-main-5.15.15      | 50.2 MB   | #########9 | 100% [A
#11 146.3 
#11 146.3 
#11 146.3 
#11 146.3 
#11 146.3 
#11 146.3 
#11 146.3 
#11 146.3 
#11 146.3 
icu-75.1             | 11.6 MB   | ##5        |  25% [A[A[A[A[A[A[A[A[A
#11 146.3 
#11 146.3 
#11 146.3 
#11 146.3 
#11 146.3 
#11 146.3 
#11 146.3 
#11 146.3 
#11 146.3 
#11 146.3 
statsmodels-0.14.5   | 10.1 MB   | ##6        |  27% [A[A[A[A[A[A[A[A[A[A
#11 146.3 
#11 146.3 
#11 146.3 
#11 146.3 
#11 146.3 
#11 146.3 
#11 146.3 
#11 146.3 
#11 146.3 
#11 146.3 
#11 146.3 
libgrpc-1.62.2       | 7.0 MB    | ####7      |  48% [A[A[A[A[A[A[A[A[A[A[A
#11 146.3 
qt-main-5.15.15      | 50.2 MB   | ########## | 100% [A
#11 146.4 
#11 146.4 
#11 146.4 
#11 146.4 
#11 146.4 
#11 146.4 
#11 146.4 
#11 146.4 
#11 146.4 
#11 146.4 
#11 146.4 
libgrpc-1.62.2       | 7.0 MB    | ####9      |  50% [A[A[A[A[A[A[A[A[A[A[A
#11 146.4 
#11 146.4 
#11 146.4 
#11 146.4 
#11 146.4 
#11 146.4 
#11 146.4 
#11 146.4 
#11 146.4 
icu-75.1             | 11.6 MB   | ##5        |  26% [A[A[A[A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #5         |  16% 
#11 146.4 
#11 146.4 
#11 146.4 
#11 146.4 
#11 146.4 
#11 146.4 
#11 146.4 
#11 146.4 
#11 146.4 
#11 146.4 
statsmodels-0.14.5   | 10.1 MB   | ##7        |  27% [A[A[A[A[A[A[A[A[A[A
#11 146.5 
#11 146.5 
#11 146.5 
#11 146.5 
#11 146.5 
#11 146.5 
#11 146.5 
#11 146.5 
#11 146.5 
#11 146.5 
#11 146.5 
libgrpc-1.62.2       | 7.0 MB    | #####1     |  52% [A[A[A[A[A[A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #6         |  16% 
#11 146.5 
#11 146.5 
#11 146.5 
#11 146.5 
#11 146.5 
#11 146.5 
#11 146.5 
#11 146.5 
#11 146.5 
icu-75.1             | 11.6 MB   | ##6        |  27% [A[A[A[A[A[A[A[A[A
#11 146.6 
#11 146.6 
#11 146.6 
#11 146.6 
#11 146.6 
#11 146.6 
#11 146.6 
#11 146.6 
#11 146.6 
#11 146.6 
#11 146.6 
#11 146.6 
ucx-1.16.0           | 6.7 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A
#11 146.6 
#11 146.6 
#11 146.6 
#11 146.6 
#11 146.6 
#11 146.6 
#11 146.6 
#11 146.6 
#11 146.6 
#11 146.6 
#11 146.6 
libgrpc-1.62.2       | 7.0 MB    | #####3     |  54% [A[A[A[A[A[A[A[A[A[A[A
#11 146.6 
#11 146.6 
#11 146.6 
#11 146.6 
#11 146.6 
#11 146.6 
#11 146.6 
#11 146.6 
#11 146.6 
#11 146.6 
statsmodels-0.14.5   | 10.1 MB   | ##8        |  28% [A[A[A[A[A[A[A[A[A[A
#11 146.7 
#11 146.7 
#11 146.7 
#11 146.7 
#11 146.7 
#11 146.7 
#11 146.7 
#11 146.7 
#11 146.7 
icu-75.1             | 11.6 MB   | ##7        |  27% [A[A[A[A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #6         |  16% 
#11 146.7 
#11 146.7 
#11 146.7 
#11 146.7 
#11 146.7 
#11 146.7 
#11 146.7 
#11 146.7 
#11 146.7 
#11 146.7 
#11 146.7 
libgrpc-1.62.2       | 7.0 MB    | #####5     |  56% [A[A[A[A[A[A[A[A[A[A[A
#11 146.7 
#11 146.7 
#11 146.7 
#11 146.7 
#11 146.7 
#11 146.7 
#11 146.7 
#11 146.7 
#11 146.7 
#11 146.7 
#11 146.7 
#11 146.7 
ucx-1.16.0           | 6.7 MB    | 1          |   1% [A[A[A[A[A[A[A[A[A[A[A[A
#11 146.8 
#11 146.8 
#11 146.8 
#11 146.8 
#11 146.8 
#11 146.8 
#11 146.8 
#11 146.8 
#11 146.8 
#11 146.8 
#11 146.8 
libgrpc-1.62.2       | 7.0 MB    | #####7     |  58% [A[A[A[A[A[A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #6         |  16% 
#11 146.9 
#11 146.9 
#11 146.9 
#11 146.9 
#11 146.9 
#11 146.9 
#11 146.9 
#11 146.9 
#11 146.9 
#11 146.9 
#11 146.9 
#11 146.9 
ucx-1.16.0           | 6.7 MB    | 3          |   4% [A[A[A[A[A[A[A[A[A[A[A[A
#11 147.0 
#11 147.0 
#11 147.0 
#11 147.0 
#11 147.0 
#11 147.0 
#11 147.0 
#11 147.0 
#11 147.0 
#11 147.0 
statsmodels-0.14.5   | 10.1 MB   | ##8        |  29% [A[A[A[A[A[A[A[A[A[A
#11 147.0 
#11 147.0 
#11 147.0 
#11 147.0 
#11 147.0 
#11 147.0 
#11 147.0 
#11 147.0 
#11 147.0 
#11 147.0 
#11 147.0 
libgrpc-1.62.2       | 7.0 MB    | ######     |  60% [A[A[A[A[A[A[A[A[A[A[A
#11 147.0 
#11 147.0 
#11 147.0 
#11 147.0 
#11 147.0 
#11 147.0 
#11 147.0 
#11 147.0 
#11 147.0 
icu-75.1             | 11.6 MB   | ##7        |  28% [A[A[A[A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #6         |  16% 
#11 147.0 
#11 147.0 
#11 147.0 
#11 147.0 
#11 147.0 
#11 147.0 
#11 147.0 
#11 147.0 
#11 147.0 
#11 147.0 
#11 147.0 
#11 147.0 
ucx-1.16.0           | 6.7 MB    | 5          |   6% [A[A[A[A[A[A[A[A[A[A[A[A
#11 147.1 
#11 147.1 
#11 147.1 
#11 147.1 
#11 147.1 
#11 147.1 
#11 147.1 
#11 147.1 
#11 147.1 
#11 147.1 
#11 147.1 
libgrpc-1.62.2       | 7.0 MB    | ######3    |  64% [A[A[A[A[A[A[A[A[A[A[A
#11 147.1 
#11 147.1 
#11 147.1 
#11 147.1 
#11 147.1 
#11 147.1 
#11 147.1 
#11 147.1 
#11 147.1 
icu-75.1             | 11.6 MB   | ##9        |  29% [A[A[A[A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #6         |  16% 
#11 147.2 
#11 147.2 
#11 147.2 
#11 147.2 
#11 147.2 
#11 147.2 
#11 147.2 
#11 147.2 
#11 147.2 
#11 147.2 
statsmodels-0.14.5   | 10.1 MB   | ##9        |  29% [A[A[A[A[A[A[A[A[A[A
#11 147.2 
#11 147.2 
#11 147.2 
#11 147.2 
#11 147.2 
#11 147.2 
#11 147.2 
#11 147.2 
#11 147.2 
#11 147.2 
#11 147.2 
#11 147.2 
ucx-1.16.0           | 6.7 MB    | 7          |   7% [A[A[A[A[A[A[A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #6         |  16% 
#11 147.3 
#11 147.3 
#11 147.3 
#11 147.3 
#11 147.3 
#11 147.3 
#11 147.3 
#11 147.3 
#11 147.3 
#11 147.3 
statsmodels-0.14.5   | 10.1 MB   | ##9        |  30% [A[A[A[A[A[A[A[A[A[A
#11 147.3 
#11 147.3 
#11 147.3 
#11 147.3 
#11 147.3 
#11 147.3 
#11 147.3 
#11 147.3 
#11 147.3 
#11 147.3 
#11 147.3 
#11 147.3 
ucx-1.16.0           | 6.7 MB    | 8          |   9% [A[A[A[A[A[A[A[A[A[A[A[A
#11 147.3 
#11 147.3 
#11 147.3 
#11 147.3 
#11 147.3 
#11 147.3 
#11 147.3 
#11 147.3 
#11 147.3 
#11 147.3 
#11 147.3 
libgrpc-1.62.2       | 7.0 MB    | ######5    |  66% [A[A[A[A[A[A[A[A[A[A[A
#11 147.3 
#11 147.3 
#11 147.3 
#11 147.3 
#11 147.3 
#11 147.3 
#11 147.3 
#11 147.3 
#11 147.3 
